Computing expected output...
Expected outputs computed in 18.95s
Reading samples...

0it [00:00, ?it/s]
62it [00:00, 619.14it/s]
164it [00:00, 1386.33it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  4%|▍         | 7/164 [00:00<00:04, 36.37it/s]
  7%|▋         | 12/164 [00:00<00:05, 28.12it/s]
 10%|▉         | 16/164 [00:00<00:09, 15.48it/s]
 13%|█▎        | 21/164 [00:00<00:06, 20.99it/s]
 16%|█▌        | 26/164 [00:01<00:05, 26.40it/s]
 19%|█▉        | 31/164 [00:01<00:04, 27.55it/s]
 21%|██▏       | 35/164 [00:01<00:04, 29.33it/s]
 24%|██▍       | 39/164 [00:01<00:04, 25.55it/s]
 26%|██▌       | 42/164 [00:01<00:04, 25.77it/s]
 27%|██▋       | 45/164 [00:01<00:04, 24.77it/s]
 29%|██▉       | 48/164 [00:01<00:04, 23.70it/s]
 31%|███       | 51/164 [00:02<00:05, 20.43it/s]
 33%|███▎      | 54/164 [00:02<00:05, 18.70it/s]
 36%|███▌      | 59/164 [00:02<00:04, 24.07it/s]
 38%|███▊      | 62/164 [00:02<00:04, 23.32it/s]
 41%|████      | 67/164 [00:02<00:03, 28.33it/s]
 43%|████▎     | 71/164 [00:02<00:03, 30.34it/s]
 47%|████▋     | 77/164 [00:02<00:02, 32.90it/s]
 51%|█████     | 83/164 [00:03<00:02, 37.94it/s]
 53%|█████▎    | 87/164 [00:03<00:02, 33.56it/s]
 55%|█████▌    | 91/164 [00:03<00:02, 29.33it/s]
 58%|█████▊    | 95/164 [00:03<00:02, 27.15it/s]
 60%|█████▉    | 98/164 [00:03<00:03, 21.87it/s]
 62%|██████▏   | 101/164 [00:04<00:03, 19.90it/s]
 63%|██████▎   | 104/164 [00:04<00:02, 21.18it/s]
 65%|██████▌   | 107/164 [00:04<00:02, 21.42it/s]
 67%|██████▋   | 110/164 [00:04<00:02, 22.44it/s]
 69%|██████▉   | 113/164 [00:04<00:02, 22.98it/s]
 71%|███████   | 116/164 [00:04<00:02, 23.85it/s]
 73%|███████▎  | 119/164 [00:04<00:01, 24.81it/s]
 74%|███████▍  | 122/164 [00:04<00:01, 25.95it/s]
 76%|███████▌  | 125/164 [00:06<00:06,  6.33it/s]
 79%|███████▉  | 130/164 [00:06<00:04,  8.20it/s]
 82%|████████▏ | 135/164 [00:06<00:02, 11.28it/s]
 84%|████████▍ | 138/164 [00:06<00:02, 12.85it/s]
 86%|████████▌ | 141/164 [00:06<00:01, 14.09it/s]
 88%|████████▊ | 144/164 [00:07<00:01, 16.03it/s]
 90%|████████▉ | 147/164 [00:07<00:01, 16.54it/s]
 91%|█████████▏| 150/164 [00:07<00:00, 18.58it/s]
 93%|█████████▎| 153/164 [00:07<00:00, 19.08it/s]
 95%|█████████▌| 156/164 [00:07<00:00, 20.00it/s]
 97%|█████████▋| 159/164 [00:07<00:00, 20.64it/s]
 99%|█████████▉| 162/164 [00:10<00:00,  3.85it/s]
100%|██████████| 164/164 [00:12<00:00,  2.33it/s]
100%|██████████| 164/164 [00:12<00:00, 13.49it/s]
humaneval (base tests)
pass@1:	0.982
humaneval+ (base + extra tests)
pass@1:	0.915
