Computing expected output...
Expected outputs computed in 52.18s
Reading samples...

0it [00:00, ?it/s]
1it [00:04,  4.08s/it]
378it [00:04, 91.39it/s]

  0%|          | 0/378 [00:00<?, ?it/s]
  0%|          | 1/378 [00:00<00:52,  7.23it/s]
  2%|▏         | 7/378 [00:00<00:12, 29.92it/s]
  3%|▎         | 12/378 [00:00<00:11, 32.20it/s]
  5%|▍         | 18/378 [00:00<00:09, 36.07it/s]
  6%|▌         | 23/378 [00:00<00:10, 33.18it/s]
  7%|▋         | 28/378 [00:00<00:10, 33.81it/s]
  9%|▊         | 33/378 [00:01<00:09, 34.82it/s]
 10%|▉         | 37/378 [00:01<00:10, 32.79it/s]
 11%|█         | 41/378 [00:01<00:10, 30.94it/s]
 12%|█▏        | 45/378 [00:01<00:11, 28.84it/s]
 13%|█▎        | 48/378 [00:01<00:12, 25.93it/s]
 13%|█▎        | 51/378 [00:01<00:12, 26.67it/s]
 15%|█▍        | 55/378 [00:01<00:12, 26.57it/s]
 16%|█▌        | 59/378 [00:02<00:11, 26.82it/s]
 17%|█▋        | 63/378 [00:02<00:11, 27.70it/s]
 18%|█▊        | 67/378 [00:02<00:12, 24.68it/s]
 19%|█▊        | 70/378 [00:02<00:19, 15.77it/s]
 19%|█▉        | 73/378 [00:02<00:17, 17.09it/s]
 20%|██        | 76/378 [00:03<00:16, 18.30it/s]
 21%|██        | 79/378 [00:03<00:15, 19.19it/s]
 22%|██▏       | 82/378 [00:03<00:15, 19.64it/s]
 22%|██▏       | 85/378 [00:03<00:14, 20.77it/s]
 23%|██▎       | 88/378 [00:03<00:13, 21.09it/s]
 24%|██▍       | 91/378 [00:03<00:13, 20.73it/s]
 25%|██▍       | 94/378 [00:03<00:13, 21.84it/s]
 26%|██▌       | 98/378 [00:03<00:11, 24.79it/s]
 27%|██▋       | 101/378 [00:04<00:11, 25.00it/s]
 28%|██▊       | 106/378 [00:04<00:09, 27.24it/s]
 29%|██▉       | 109/378 [00:12<03:25,  1.31it/s]
 32%|███▏      | 120/378 [00:15<02:03,  2.10it/s]
 33%|███▎      | 125/378 [00:15<01:30,  2.79it/s]
 34%|███▍      | 130/378 [00:16<01:06,  3.73it/s]
 35%|███▌      | 134/378 [00:16<00:52,  4.64it/s]
 37%|███▋      | 138/378 [00:16<00:41,  5.74it/s]
 38%|███▊      | 142/378 [00:16<00:33,  7.08it/s]
 39%|███▊      | 146/378 [00:16<00:26,  8.74it/s]
 39%|███▉      | 149/378 [00:17<00:27,  8.32it/s]
 40%|███▉      | 151/378 [00:17<00:24,  9.24it/s]
 41%|████      | 154/378 [00:17<00:19, 11.22it/s]
 42%|████▏     | 157/378 [00:17<00:16, 13.64it/s]
 42%|████▏     | 160/378 [00:17<00:15, 14.18it/s]
 43%|████▎     | 163/378 [00:18<00:15, 14.29it/s]
 44%|████▍     | 167/378 [00:18<00:12, 16.93it/s]
 45%|████▍     | 170/378 [00:18<00:10, 19.20it/s]
 46%|████▌     | 174/378 [00:18<00:09, 20.89it/s]
 47%|████▋     | 178/378 [00:18<00:08, 22.50it/s]
 48%|████▊     | 182/378 [00:18<00:08, 23.02it/s]
 49%|████▉     | 185/378 [00:18<00:07, 24.28it/s]
 50%|████▉     | 188/378 [00:19<00:07, 24.06it/s]
 51%|█████     | 191/378 [00:19<00:07, 23.54it/s]
 51%|█████▏    | 194/378 [00:19<00:07, 24.79it/s]
 52%|█████▏    | 198/378 [00:19<00:07, 24.67it/s]
 53%|█████▎    | 202/378 [00:19<00:07, 24.64it/s]
 54%|█████▍    | 206/378 [00:19<00:07, 24.50it/s]
 55%|█████▌    | 209/378 [00:19<00:07, 22.65it/s]
 56%|█████▌    | 212/378 [00:20<00:07, 21.37it/s]
 57%|█████▋    | 215/378 [00:20<00:08, 18.90it/s]
 58%|█████▊    | 218/378 [00:20<00:09, 17.65it/s]
 58%|█████▊    | 221/378 [00:20<00:08, 17.59it/s]
 59%|█████▉    | 224/378 [00:20<00:09, 16.65it/s]
 60%|██████    | 227/378 [00:21<00:09, 16.30it/s]
 61%|██████    | 230/378 [00:21<00:08, 17.10it/s]
 62%|██████▏   | 233/378 [00:21<00:08, 16.74it/s]
 62%|██████▏   | 236/378 [00:21<00:07, 17.79it/s]
 63%|██████▎   | 239/378 [00:21<00:07, 18.21it/s]
 64%|██████▍   | 243/378 [00:21<00:07, 19.21it/s]
 65%|██████▌   | 247/378 [00:22<00:06, 20.89it/s]
 66%|██████▋   | 251/378 [00:22<00:06, 21.07it/s]
 67%|██████▋   | 255/378 [00:22<00:05, 21.18it/s]
 69%|██████▊   | 259/378 [00:22<00:05, 22.29it/s]
 69%|██████▉   | 262/378 [00:22<00:05, 21.84it/s]
 70%|███████   | 265/378 [00:22<00:05, 21.26it/s]
 71%|███████   | 268/378 [00:23<00:06, 15.98it/s]
 71%|███████▏  | 270/378 [00:23<00:10, 10.73it/s]
 72%|███████▏  | 272/378 [00:24<00:13,  7.93it/s]
 72%|███████▏  | 274/378 [00:24<00:13,  7.71it/s]
 73%|███████▎  | 276/378 [00:24<00:11,  8.54it/s]
 74%|███████▎  | 278/378 [00:24<00:10,  9.31it/s]
 74%|███████▍  | 280/378 [00:24<00:09, 10.23it/s]
 75%|███████▍  | 282/378 [00:25<00:14,  6.59it/s]
 77%|███████▋  | 290/378 [00:25<00:07, 12.39it/s]
 77%|███████▋  | 292/378 [00:25<00:07, 12.22it/s]
 78%|███████▊  | 296/378 [00:26<00:05, 14.66it/s]
 79%|███████▉  | 299/378 [00:26<00:04, 15.94it/s]
 80%|███████▉  | 302/378 [00:26<00:04, 16.73it/s]
 81%|████████  | 305/378 [00:26<00:04, 17.01it/s]
 81%|████████▏ | 308/378 [00:26<00:04, 16.34it/s]
 82%|████████▏ | 311/378 [00:26<00:03, 17.02it/s]
 83%|████████▎ | 314/378 [00:27<00:03, 17.50it/s]
 84%|████████▍ | 317/378 [00:27<00:03, 18.35it/s]
 84%|████████▍ | 319/378 [00:27<00:03, 17.34it/s]
 85%|████████▌ | 322/378 [00:27<00:03, 17.33it/s]
 86%|████████▌ | 324/378 [00:27<00:03, 16.00it/s]
 87%|████████▋ | 327/378 [00:27<00:03, 16.90it/s]
 87%|████████▋ | 330/378 [00:27<00:02, 18.61it/s]
 88%|████████▊ | 334/378 [00:28<00:02, 19.63it/s]
 90%|████████▉ | 339/378 [00:28<00:01, 23.73it/s]
 90%|█████████ | 342/378 [00:28<00:01, 22.64it/s]
 92%|█████████▏| 346/378 [00:28<00:01, 24.22it/s]
 92%|█████████▏| 349/378 [00:28<00:01, 22.67it/s]
 93%|█████████▎| 353/378 [00:28<00:01, 24.55it/s]
 94%|█████████▍| 356/378 [00:29<00:00, 23.21it/s]
 95%|█████████▌| 360/378 [00:29<00:00, 24.97it/s]
 96%|█████████▌| 363/378 [00:29<00:00, 23.11it/s]
 97%|█████████▋| 367/378 [00:29<00:00, 24.38it/s]
 98%|█████████▊| 370/378 [00:29<00:00, 22.95it/s]
 99%|█████████▉| 375/378 [00:29<00:00, 27.18it/s]
 99%|█████████▉| 375/378 [00:42<00:00, 27.18it/s]
100%|██████████| 378/378 [00:49<00:00,  1.70s/it]
100%|██████████| 378/378 [00:49<00:00,  7.57it/s]
mbpp (base tests)
pass@1:	0.995
mbpp+ (base + extra tests)
pass@1:	0.833
